"title","name","p_category","category"
"住民票",2016120200013,"todokede","juminhyo"
"本人確認書類",2016120200020,"todokede","juminhyo"
"各申請書のダウンロード",2016120200037,"todokede","juminhyo"
"委任状",2016120200044,"todokede","juminhyo"
"窓口の時間延長",2016120200051,"todokede","juminhyo"
"転居届",2016120500014,"todokede","juminhyo"
"転出届",2016120500021,"todokede","juminhyo"
"転入届",2016120500038,"todokede","juminhyo"
"住民基本台帳の閲覧",2016120500045,"todokede","juminhyo"
"電話予約による証明書の交付",2016120500052,"todokede","juminhyo"
"外国人住民",2016120500069,"todokede","juminhyo"
"外国人登録証明書の有効期限一覧表",2016120500076,"todokede","juminhyo"
"郵送請求",2016120500083,"todokede","juminhyo"
"住民票の写しの広域交付",2016120500090,"todokede","juminhyo"
"各申請書のダウンロード",2016120200037,"todokede","inkan"
"窓口の時間延長",2016120200051,"todokede","inkan"
"印鑑登録と印鑑登録証明書",2016120500106,"todokede","inkan"
"電話予約による証明書の交付",2016120500052,"todokede","inkan"
"登録印鑑の亡失の届け出",2016120600110,"todokede","inkan"
"印鑑登録の廃止の申請",2016120600127,"todokede","inkan"
"各申請書のダウンロード",2016120200037,"todokede","koseki"
"窓口の時間延長",2016120200051,"todokede","koseki"
"本人確認書類",2016120200020,"todokede","koseki"
"委任状",2016120200044,"todokede","koseki"
"死亡届",2016120500113,"todokede","koseki"
"転籍届",2016120500120,"todokede","koseki"
"戸籍",2016120500137,"todokede","koseki"
"離婚届",2016120500144,"todokede","koseki"
"婚姻届",2016120500151,"todokede","koseki"
"出生届",2016120500168,"todokede","koseki"
"郵送請求",2016120500083,"todokede","koseki"
"独身証明書",2016120600134,"todokede","koseki"
"養子縁組届",2016120600141,"todokede","koseki"
"養子離縁届",2016120600158,"todokede","koseki"
"無戸籍",2016120600165,"todokede","koseki"
"特別永住者証明書又は在留カードへの切替",2016120500175,"todokede","gaikokujin"
"外国人住民",2016120500069,"todokede","gaikokujin"
"各申請書のダウンロード",2016120200037,"todokede","shomei"
"各種証明書",2016120500182,"todokede","shomei"
"各申請書のダウンロード",2016120200037,"todokede","jukinet"
"住民票の写しの広域交付",2016120500090,"todokede","jukinet"
"公的個人認証サービス",2016120500199,"todokede","jukinet"
"住民基本台帳カード",2016120500205,"todokede","jukinet"
"住民票コード",2016120500212,"todokede","jukinet"
"住民基本台帳ネットワークシステム",2016120500229,"todokede","jukinet"
"パスポートセンター",2016120600011,"todokede","passport"
"ご不幸に伴うパスポートの返納の手続き",2016120600028,"todokede","passport"
"社会保障・税番号制度（マイナンバー制度）",2016120600035,"todokede","my-number"
"特定個人情報保護評価",2016120600042,"todokede","my-number"
"社会保障・税番号制度（マイナンバー制度）事業者の方へ",2016120600059,"todokede","my-number"
"マイナンバーカードの継続利用について",2016120600066,"todokede","my-number"
"マイナンバーカード交付にかかる本人確認",2016120600073,"todokede","my-number"
"マイナンバーカードの申請から受取りについて",2016120600080,"todokede","my-number"
"本人確認書類",2016120200020,"todokede","procedure"
"委任状",2016120200044,"todokede","procedure"
"申請時に必要なもの一覧",2016120600097,"todokede","procedure"
"死亡に伴う手続一覧",2016120600103,"todokede","procedure"
"国民健康保険とは",2016120600172,"hoken","kokuho"
"国民健康保険税について",2016120600189,"hoken","kokuho"
"高額療養費について",2016120600196,"hoken","kokuho"
"医療機関等の受診について",2016120600202,"hoken","kokuho"
"療養費の支給について",2016120700018,"hoken","kokuho"
"葬祭費の支給について",2016120700025,"hoken","kokuho"
"ジェネリック医薬品について",2016120700032,"hoken","kokuho"
"出産育児一時金について",2016120700049,"hoken","kokuho"
"医療機関に入院する時",2016120700056,"hoken","kokuho"
"特定健診等について",2016120700063,"hoken","kokuho"
"保険証",2016120700070,"hoken","kokuho"
"退職者医療制度について",2016120700087,"hoken","kokuho"
"国民健康保険の加入手続き",2016120700094,"hoken","kokuho"
"国民健康保険の資格喪失手続き",2016120700100,"hoken","kokuho"
"日本年金機構について",2016120700117,"hoken","nenkin"
"国民年金に加入する人",2016120700124,"hoken","nenkin"
"国民年金の届け出",2016120700131,"hoken","nenkin"
"国民年金の保険料",2016120700148,"hoken","nenkin"
"保険料の納付が困難なときは",2016120700155,"hoken","nenkin"
"「ねんきん定期便」について",2016120700162,"hoken","nenkin"
"第3号被保険者の特例届出",2016120700179,"hoken","nenkin"
"老齢基礎年金",2016120700186,"hoken","nenkin"
"障がい基礎年金",2016120700193,"hoken","nenkin"
"障がい基礎年金の子の加算制度",2016120700209,"hoken","nenkin"
"特別障がい給付金制度",2016120700216,"hoken","nenkin"
"年金受給者が死亡したときの手続きについて",2016120700223,"hoken","nenkin"
"未支給年金",2016120700230,"hoken","nenkin"
"遺族基礎年金",2016120700247,"hoken","nenkin"
"寡婦年金・死亡一時金・外国人の脱退一時金",2016120700254,"hoken","nenkin"
"年金の支給月",2016120700261,"hoken","nenkin"
"介護保険制度のしくみ",2016120700278,"hoken","kaigo"
"介護保険に関係する税の控除等について",2016120700285,"hoken","kaigo"
"65歳以上（第1号被保険者）の利用者負担割合の変更",2016120700292,"hoken","kaigo"
"認定申請から結果通知までの流れ",2016120700308,"hoken","kaigo"
"要介護認定・要支援認定の更新",2016120700315,"hoken","kaigo"
"介護度の見直し",2016120700322,"hoken","kaigo"
"要介護認定・要支援認定等延期通知書",2016120700339,"hoken","kaigo"
"40歳から64歳までの方（第2号被保険者）の特定疾病",2016120700346,"hoken","kaigo"
"介護保険料のしくみ",2016120700353,"hoken","kaigo"
"介護保険料の納期限と取扱金融機関、取扱コンビニエンスストア一覧表",2016120700360,"hoken","kaigo"
"確定申告用の納入済介護保険料額について",2016120700377,"hoken","kaigo"
"介護サービスを利用するまでの流れ",2016120700384,"hoken","kaigo"
"介護サービスを利用した場合の利用者負担",2016120700391,"hoken","kaigo"
"事業者と契約するとき",2016120700407,"hoken","kaigo"
"介護サービス利用に関する相談・介護相談員派遣事業",2016120700414,"hoken","kaigo"
"介護サービスの種類居宅サービス",2016120700421,"hoken","kaigo"
"給付対象になる住宅改修",2016120700438,"hoken","kaigo"
"介護保険で行う住宅改修",2016120700445,"hoken","kaigo"
"特定入所者介護サービス費（介護保険負担限度額認定申請）",2016120700452,"hoken","kaigo"
"介護保険施設・グループホーム等の居住費・食事代補助",2016120700469,"hoken","kaigo"
"介護保険サービス利用者負担額の軽減（生計困難者）",2016120800015,"hoken","kaigo"
"訪問介護サービス利用者負担額軽減",2016120800022,"hoken","kaigo"
"介護保険利用者負担額減額・免除申請書",2016120800039,"hoken","kaigo"
"介護保険サービス給付券取扱事業者（住宅改修）",2016120800046,"hoken","kaigo"
"後期高齢者医療制度",2016120800053,"hoken","kouki"
"後期高齢者医療制度の個人番号（マイナンバー）利用について",2016120800060,"hoken","kouki"
"高額療養費と限度額適用・標準負担額減額認定証",2016120800077,"hoken","kouki"
"後期高齢者医療保険料",2016120800084,"hoken","kouki"
"後期高齢者医療療養費",2016120800091,"hoken","kouki"
"葬祭費",2016120800107,"hoken","kouki"
"特定疾病療養受療証",2016120800114,"hoken","kouki"
"交通事故（第三者行為の場合）",2016120800121,"hoken","kouki"
"後期高齢者医療　医療費の自己負担額",2016120800138,"hoken","kouki"
"高額介護合算療養費",2016120800145,"hoken","kouki"
"児童扶養手当",2016120800152,"hukushi","fuyo"
"JR通勤定期乗車券の割引について",2016120800169,"hukushi","fuyo"
"ひとり親家庭医療費助成制度",2016120800176,"hukushi","hitori"
"高等職業訓練促進給付金",2016120800183,"hukushi","hitori"
"ひとり親家庭等日常生活支援事業",2016120800190,"hukushi","hitori"
"ひとり親家庭相談について",2016120800206,"hukushi","hitori"
"自立支援教育訓練給付金",2016120800213,"hukushi","hitori"
"特別児童扶養手当",2016120800220,"hukushi","tokubetsu"
"障がい者等医療費助成制度について",2016120800237,"hukushi","shogai"
"重度心身障がい者医療費の助成",2016120800244,"hukushi","shogai"
"精神障がい者の医療費助成",2016120800251,"hukushi","shogai"
"心身障害者（児）医療費助成",2016120800268,"hukushi","shogai"
"交通機関等の助成制度について",2016120800275,"hukushi","shogai"
"精神障害者保健福祉手帳について",2016120800282,"hukushi","shogai"
"身体障害者手帳の手続について",2016120800299,"hukushi","shogai"
"自立支援医療（精神通院医療費の支給）",2016120800305,"hukushi","shogai"
"日常生活の支援",2016120900012,"hukushi","korei"
"みまもりネットワークサービス",2016120900029,"hukushi","korei"
"高齢者のための就労の支援",2016120900036,"hukushi","korei"
